method,split,seed,mean_success_rate,ci95_success_rate,mean_contact_precision,ci95_contact_precision,mean_budget_violation_rate,ci95_budget_violation_rate,mean_fall_rate,ci95_fall_rate,mean_balance_margin,ci95_balance_margin,mean_recovery_success,ci95_recovery_success,mean_energy_contact_cost,ci95_energy_contact_cost,mean_calibration_error,ci95_calibration_error,groups,episodes_per_group
learned_residual_contact_policy,heldout_layout,5,0.609864,0.020540,0.498184,0.002694,0.274930,0.004237,0.145565,0.002695,0.499280,0.003619,0.480965,0.002090,0.221143,0.001215,0.107241,0.001195,35,84
learned_residual_contact_policy,heldout_layout,6,0.620408,0.024440,0.496820,0.002893,0.274936,0.004347,0.145545,0.002666,0.499770,0.003759,0.480091,0.002043,0.221376,0.001253,0.107249,0.001147,35,84
learned_residual_contact_policy,heldout_object,0,0.627891,0.020412,0.501471,0.002448,0.268166,0.004316,0.141828,0.002863,0.504327,0.003937,0.483476,0.002125,0.219225,0.001228,0.104808,0.001207,35,84
learned_residual_contact_policy,heldout_object,1,0.636735,0.021946,0.501936,0.002447,0.268515,0.004142,0.141871,0.002723,0.504814,0.003872,0.483970,0.002132,0.219464,0.001137,0.104364,0.001244,35,84
learned_residual_contact_policy,heldout_object,2,0.632993,0.021570,0.501486,0.002493,0.268521,0.004309,0.142194,0.002782,0.504372,0.004020,0.483989,0.002126,0.219240,0.001247,0.104601,0.001354,35,84
learned_residual_contact_policy,heldout_object,3,0.629932,0.020658,0.501952,0.002593,0.268527,0.004353,0.142500,0.002864,0.504388,0.004055,0.483552,0.002043,0.219244,0.001186,0.104380,0.001368,35,84
learned_residual_contact_policy,heldout_object,4,0.618367,0.020403,0.502417,0.002804,0.268533,0.004185,0.142553,0.002858,0.504875,0.004136,0.483588,0.002110,0.219476,0.001194,0.104159,0.001225,35,84
learned_residual_contact_policy,heldout_object,5,0.607143,0.020826,0.501967,0.002681,0.267509,0.004213,0.142989,0.002498,0.503055,0.003603,0.484057,0.002009,0.218774,0.001211,0.104151,0.001315,35,84
learned_residual_contact_policy,heldout_object,6,0.630272,0.021580,0.501975,0.002853,0.267858,0.004123,0.142689,0.002663,0.503560,0.003287,0.485031,0.002019,0.219013,0.001156,0.103707,0.001182,35,84
no_budget_planner,clean_deployment,0,0.416667,0.018250,0.288072,0.002839,0.321836,0.004602,0.186481,0.002460,0.337017,0.003869,0.281290,0.002189,0.130683,0.001379,0.119623,0.001060,35,84
no_budget_planner,clean_deployment,1,0.423810,0.019933,0.287984,0.002612,0.322112,0.004635,0.186054,0.002627,0.336974,0.003981,0.281719,0.002290,0.130873,0.001390,0.119816,0.001084,35,84
no_budget_planner,clean_deployment,2,0.400000,0.023160,0.288353,0.002516,0.322732,0.004637,0.187079,0.002589,0.337316,0.003851,0.281138,0.002402,0.131299,0.001391,0.119786,0.001244,35,84
no_budget_planner,clean_deployment,3,0.405782,0.019636,0.287807,0.002185,0.322666,0.004487,0.186892,0.002731,0.337719,0.003798,0.282009,0.002407,0.131253,0.001319,0.119744,0.001299,35,84
no_budget_planner,clean_deployment,4,0.411905,0.016239,0.288176,0.002111,0.322943,0.004530,0.186719,0.002752,0.337663,0.003841,0.280592,0.002323,0.131443,0.001346,0.120166,0.001301,35,84
no_budget_planner,clean_deployment,5,0.402041,0.024614,0.289003,0.002106,0.322877,0.004291,0.186679,0.002997,0.338516,0.003833,0.280538,0.002249,0.131398,0.001233,0.120582,0.001299,35,84
no_budget_planner,clean_deployment,6,0.419388,0.021519,0.288915,0.002373,0.322468,0.004375,0.186649,0.003113,0.338453,0.004045,0.280941,0.002395,0.130888,0.001246,0.120078,0.001388,35,84
no_budget_planner,combined_stress,0,0.296599,0.022092,0.269849,0.002475,0.361610,0.004444,0.205391,0.002954,0.314669,0.003596,0.260076,0.002299,0.144504,0.001375,0.134088,0.001037,35,84
no_budget_planner,combined_stress,1,0.303741,0.020300,0.267924,0.002505,0.361881,0.004515,0.205189,0.002919,0.315064,0.003673,0.260025,0.002318,0.144919,0.001378,0.133820,0.001146,35,84
no_budget_planner,combined_stress,2,0.310204,0.020381,0.268742,0.002501,0.361809,0.004597,0.204981,0.003213,0.315917,0.003668,0.260431,0.002154,0.144640,0.001432,0.134232,0.001145,35,84
no_budget_planner,combined_stress,3,0.308503,0.020790,0.268189,0.002627,0.361394,0.004413,0.204489,0.002970,0.314040,0.003648,0.259484,0.002135,0.144355,0.001271,0.134181,0.001247,35,84
no_budget_planner,combined_stress,4,0.312585,0.024563,0.268550,0.002529,0.361664,0.004328,0.204818,0.003032,0.314409,0.003770,0.259856,0.002132,0.144770,0.001273,0.134370,0.001287,35,84
no_budget_planner,combined_stress,5,0.318367,0.020943,0.268453,0.002427,0.361249,0.004270,0.204147,0.002945,0.314370,0.003350,0.260293,0.002190,0.144027,0.001174,0.133862,0.001410,35,84
no_budget_planner,combined_stress,6,0.327551,0.016131,0.267900,0.002652,0.360491,0.004050,0.204286,0.002850,0.315206,0.003346,0.260220,0.002164,0.143964,0.001067,0.134263,0.001409,35,84
no_budget_planner,heldout_disturbance,0,0.352041,0.020026,0.275132,0.002715,0.347010,0.004205,0.197693,0.002791,0.321487,0.003424,0.267729,0.002067,0.139644,0.001184,0.128867,0.001355,35,84
no_budget_planner,heldout_disturbance,1,0.351701,0.021376,0.275525,0.002750,0.346962,0.004110,0.197666,0.002837,0.321905,0.003434,0.268613,0.002069,0.139382,0.001102,0.128609,0.001229,35,84
no_budget_planner,heldout_disturbance,2,0.344558,0.020781,0.275918,0.002836,0.346913,0.004055,0.197574,0.002755,0.322785,0.003438,0.267672,0.002198,0.139349,0.001195,0.129038,0.001230,35,84
no_budget_planner,heldout_disturbance,3,0.354762,0.023033,0.275854,0.002793,0.347208,0.004252,0.197545,0.002759,0.323203,0.003629,0.268557,0.002197,0.139780,0.001202,0.129243,0.001193,35,84
no_budget_planner,heldout_disturbance,4,0.359524,0.022430,0.275789,0.002891,0.346474,0.004197,0.197350,0.002768,0.323630,0.003599,0.268995,0.002124,0.139276,0.001162,0.129203,0.001182,35,84
no_budget_planner,heldout_disturbance,5,0.345238,0.018987,0.275725,0.002928,0.346769,0.004195,0.197909,0.002558,0.324019,0.003518,0.268469,0.001928,0.139479,0.001157,0.128951,0.001187,35,84
no_budget_planner,heldout_disturbance,6,0.348639,0.020507,0.276118,0.002710,0.347064,0.004109,0.197586,0.002596,0.323538,0.003677,0.268915,0.002040,0.139681,0.001104,0.129385,0.001186,35,84
no_budget_planner,heldout_layout,0,0.369048,0.019510,0.278881,0.002507,0.339325,0.003986,0.194565,0.002831,0.327416,0.003799,0.271556,0.002235,0.136923,0.001047,0.126087,0.001438,35,84
no_budget_planner,heldout_layout,1,0.353741,0.020282,0.278320,0.002892,0.339590,0.003990,0.194440,0.002919,0.327799,0.003733,0.271949,0.002053,0.136876,0.001161,0.125814,0.001276,35,84
no_budget_planner,heldout_layout,2,0.372789,0.017476,0.279130,0.002889,0.339169,0.004141,0.193675,0.002644,0.326843,0.003656,0.272384,0.001987,0.136815,0.001131,0.125759,0.001287,35,84
no_budget_planner,heldout_layout,3,0.363265,0.020591,0.279941,0.002886,0.339434,0.003953,0.194097,0.002681,0.326741,0.003830,0.272742,0.002092,0.136997,0.001019,0.125487,0.001184,35,84
no_budget_planner,heldout_layout,4,0.364286,0.020720,0.279836,0.002971,0.339698,0.004159,0.194495,0.002590,0.326641,0.003874,0.272644,0.002178,0.137179,0.001140,0.125443,0.001075,35,84
no_budget_planner,heldout_layout,5,0.382653,0.022004,0.279275,0.002794,0.339277,0.004151,0.194204,0.002513,0.327033,0.003725,0.273048,0.002235,0.136661,0.001106,0.125617,0.001009,35,84
no_budget_planner,heldout_layout,6,0.375850,0.020003,0.279628,0.002972,0.339542,0.004107,0.194103,0.002700,0.326958,0.003721,0.272067,0.002133,0.137072,0.001109,0.125801,0.000972,35,84
no_budget_planner,heldout_object,0,0.382993,0.022218,0.282916,0.002429,0.331750,0.004075,0.191476,0.002946,0.331926,0.004069,0.276762,0.002163,0.134219,0.001100,0.123578,0.001384,35,84
no_budget_planner,heldout_object,1,0.401701,0.020119,0.282354,0.002539,0.332015,0.003988,0.190992,0.002887,0.332327,0.003961,0.275349,0.002019,0.134401,0.001048,0.123305,0.001439,35,84
no_budget_planner,heldout_object,2,0.382993,0.018708,0.282250,0.002888,0.331594,0.004189,0.190904,0.002831,0.331794,0.003795,0.275283,0.002224,0.133883,0.001128,0.123022,0.001279,35,84
no_budget_planner,heldout_object,3,0.383673,0.024595,0.283061,0.002885,0.331859,0.004141,0.190395,0.002646,0.331739,0.003828,0.276158,0.002209,0.134065,0.001018,0.123435,0.001278,35,84
no_budget_planner,heldout_object,4,0.386395,0.018259,0.283414,0.002972,0.332123,0.003953,0.190752,0.002564,0.331184,0.003651,0.276063,0.001981,0.134475,0.001018,0.122705,0.001187,35,84
no_budget_planner,heldout_object,5,0.390816,0.018878,0.283310,0.002971,0.332388,0.004161,0.191069,0.002559,0.331087,0.003827,0.276885,0.001971,0.134428,0.001091,0.122661,0.001076,35,84
no_budget_planner,heldout_object,6,0.396939,0.024312,0.282748,0.002973,0.331624,0.004107,0.190820,0.002682,0.331020,0.003872,0.277286,0.002082,0.134132,0.001108,0.122830,0.001007,35,84
oracle_contact_scheduler,clean_deployment,0,0.824490,0.017905,0.731477,0.003072,0.043902,0.002458,0.012000,0.002155,0.722263,0.003882,0.674038,0.002235,0.169141,0.001314,0.033136,0.001208,35,84
oracle_contact_scheduler,clean_deployment,1,0.820068,0.018444,0.730073,0.002833,0.044220,0.002608,0.012279,0.002247,0.721326,0.003858,0.672648,0.001889,0.169360,0.001402,0.033586,0.001214,35,84
oracle_contact_scheduler,clean_deployment,2,0.819728,0.018626,0.730498,0.002874,0.044196,0.002600,0.012300,0.002322,0.721316,0.003670,0.673104,0.001894,0.169343,0.001393,0.033573,0.001240,35,84
oracle_contact_scheduler,clean_deployment,3,0.826190,0.015070,0.730008,0.002556,0.044515,0.002460,0.011732,0.002194,0.720879,0.003959,0.671311,0.001969,0.169333,0.001292,0.033566,0.001133,35,84
oracle_contact_scheduler,clean_deployment,4,0.833673,0.013779,0.730434,0.002296,0.043462,0.002371,0.011416,0.002264,0.720429,0.003819,0.671331,0.001908,0.168610,0.001143,0.033309,0.001302,35,84
oracle_contact_scheduler,clean_deployment,5,0.829932,0.016993,0.730401,0.002291,0.043438,0.002353,0.011731,0.002421,0.719948,0.004243,0.671768,0.001851,0.168822,0.001235,0.033296,0.001252,35,84
oracle_contact_scheduler,clean_deployment,6,0.820408,0.019959,0.730826,0.002516,0.043756,0.002186,0.011806,0.002527,0.719479,0.003952,0.672677,0.001855,0.169041,0.001135,0.033289,0.001268,35,84
oracle_contact_scheduler,combined_stress,0,0.776531,0.019253,0.710679,0.002806,0.051376,0.002234,0.026350,0.002485,0.699853,0.003769,0.652832,0.001849,0.183086,0.001183,0.047626,0.001095,35,84
oracle_contact_scheduler,combined_stress,1,0.795238,0.020377,0.711096,0.002726,0.050660,0.002360,0.026292,0.002602,0.699840,0.003727,0.652827,0.002164,0.182366,0.001240,0.047827,0.001056,35,84
oracle_contact_scheduler,combined_stress,2,0.795238,0.013954,0.711970,0.002724,0.050286,0.002288,0.026019,0.002235,0.698465,0.003463,0.653294,0.002139,0.181881,0.001028,0.047119,0.001234,35,84
oracle_contact_scheduler,combined_stress,3,0.799660,0.020031,0.711473,0.002797,0.049913,0.001972,0.026097,0.002475,0.698445,0.003730,0.653281,0.002101,0.182310,0.001031,0.047325,0.001204,35,84
oracle_contact_scheduler,combined_stress,4,0.794218,0.016306,0.710518,0.002700,0.050569,0.001974,0.026708,0.002309,0.698856,0.004003,0.652318,0.002048,0.182532,0.001137,0.047091,0.001325,35,84
oracle_contact_scheduler,combined_stress,5,0.794898,0.017744,0.709563,0.003051,0.050882,0.002166,0.026234,0.002199,0.698863,0.004275,0.652341,0.002202,0.182976,0.001144,0.047308,0.001419,35,84
oracle_contact_scheduler,combined_stress,6,0.796599,0.017439,0.709980,0.003112,0.051195,0.002183,0.025736,0.002385,0.699787,0.004269,0.651908,0.002386,0.183190,0.001159,0.047297,0.001415,35,84
oracle_contact_scheduler,heldout_disturbance,0,0.801361,0.017762,0.717985,0.002441,0.048346,0.002375,0.020466,0.002362,0.707689,0.003747,0.660561,0.002159,0.177869,0.001246,0.042229,0.001128,35,84
oracle_contact_scheduler,heldout_disturbance,1,0.799660,0.017677,0.717976,0.002355,0.048683,0.002317,0.020753,0.002362,0.706776,0.003685,0.660566,0.002215,0.178100,0.001210,0.042006,0.001068,35,84
oracle_contact_scheduler,heldout_disturbance,2,0.809184,0.014107,0.717968,0.002378,0.049020,0.002165,0.020771,0.002504,0.707248,0.003724,0.660589,0.002340,0.178102,0.001155,0.042240,0.001041,35,84
oracle_contact_scheduler,heldout_disturbance,3,0.796939,0.015214,0.718417,0.002436,0.049357,0.002220,0.021082,0.002542,0.706334,0.003807,0.660593,0.002313,0.178105,0.001239,0.042702,0.001044,35,84
oracle_contact_scheduler,heldout_disturbance,4,0.798299,0.015570,0.718409,0.002784,0.049008,0.002529,0.020794,0.002631,0.705449,0.004272,0.660178,0.002543,0.177637,0.001345,0.042925,0.001116,35,84
oracle_contact_scheduler,heldout_disturbance,5,0.810884,0.016086,0.718858,0.002755,0.048315,0.002550,0.020901,0.002459,0.705917,0.004049,0.658822,0.002174,0.177619,0.001289,0.042457,0.001332,35,84
oracle_contact_scheduler,heldout_disturbance,6,0.790476,0.015131,0.718850,0.002682,0.048309,0.002408,0.021386,0.002456,0.705451,0.004000,0.658815,0.001893,0.177614,0.001207,0.042457,0.001426,35,84
oracle_contact_scheduler,heldout_layout,0,0.799660,0.016692,0.721979,0.002846,0.047635,0.002058,0.018134,0.002332,0.711079,0.004284,0.664124,0.002351,0.175409,0.001193,0.039454,0.001033,35,84
oracle_contact_scheduler,heldout_layout,1,0.801701,0.021452,0.722846,0.002843,0.047256,0.002261,0.018265,0.002397,0.711963,0.004275,0.664557,0.002503,0.174920,0.001201,0.039657,0.001155,35,84
oracle_contact_scheduler,heldout_layout,2,0.810544,0.015316,0.723712,0.002840,0.046877,0.002331,0.018232,0.002231,0.712398,0.004153,0.663170,0.002461,0.174889,0.001196,0.040088,0.001158,35,84
oracle_contact_scheduler,heldout_layout,3,0.791497,0.018083,0.722749,0.003025,0.046498,0.002310,0.019098,0.002292,0.711416,0.004002,0.663098,0.002373,0.174857,0.001227,0.039376,0.001231,35,84
oracle_contact_scheduler,heldout_layout,4,0.799320,0.016068,0.722244,0.002857,0.047148,0.002313,0.018928,0.002190,0.711400,0.004091,0.663093,0.002155,0.175303,0.001228,0.038909,0.001229,35,84
oracle_contact_scheduler,heldout_layout,5,0.813265,0.016944,0.721738,0.002783,0.046768,0.002481,0.018088,0.002434,0.710503,0.003563,0.663131,0.002190,0.175043,0.001328,0.038654,0.001224,35,84
oracle_contact_scheduler,heldout_layout,6,0.797959,0.015018,0.721232,0.002768,0.046732,0.002487,0.018200,0.002422,0.710931,0.003374,0.663108,0.001894,0.174789,0.001361,0.038405,0.001269,35,84
oracle_contact_scheduler,heldout_object,0,0.811565,0.017284,0.724745,0.002687,0.046095,0.002077,0.015079,0.002328,0.715690,0.003706,0.668059,0.002000,0.172649,0.001033,0.037322,0.001201,35,84
oracle_contact_scheduler,heldout_object,1,0.818707,0.017167,0.725154,0.002589,0.046402,0.002039,0.015132,0.002393,0.715663,0.004150,0.668496,0.002017,0.173088,0.001037,0.037078,0.001277,35,84
oracle_contact_scheduler,heldout_object,2,0.811905,0.020689,0.725563,0.002684,0.047052,0.002042,0.015314,0.002265,0.715173,0.004230,0.666639,0.002143,0.173535,0.001038,0.036382,0.001102,35,84
oracle_contact_scheduler,heldout_object,3,0.804422,0.015462,0.725972,0.002779,0.047016,0.001914,0.015719,0.002420,0.716043,0.004230,0.667511,0.002145,0.173281,0.000942,0.036590,0.001034,35,84
oracle_contact_scheduler,heldout_object,4,0.804422,0.019376,0.726381,0.002834,0.045950,0.002268,0.015602,0.002278,0.715110,0.004273,0.667960,0.002295,0.172778,0.001210,0.037011,0.001041,35,84
oracle_contact_scheduler,heldout_object,5,0.805442,0.014347,0.727248,0.002831,0.045914,0.002271,0.015780,0.002227,0.715991,0.004277,0.667932,0.002486,0.172525,0.001247,0.037219,0.001160,35,84
oracle_contact_scheduler,heldout_object,6,0.823810,0.015683,0.726742,0.003186,0.045192,0.002318,0.015725,0.002162,0.716427,0.004146,0.668377,0.002440,0.172257,0.001231,0.037416,0.001175,35,84
proposed_contact_budget_controller,clean_deployment,0,0.743197,0.019066,0.649760,0.002734,0.093866,0.002723,0.041356,0.002511,0.648623,0.003890,0.602226,0.002225,0.216653,0.001187,0.052539,0.001051,35,84
proposed_contact_budget_controller,clean_deployment,1,0.735714,0.017555,0.650722,0.002731,0.093216,0.002701,0.040831,0.002518,0.648264,0.003858,0.602340,0.002339,0.216436,0.001201,0.052785,0.001080,35,84
proposed_contact_budget_controller,clean_deployment,2,0.738776,0.015890,0.650770,0.002718,0.093252,0.002781,0.041012,0.002515,0.648784,0.003584,0.601950,0.002273,0.216460,0.001250,0.052814,0.001154,35,84
proposed_contact_budget_controller,clean_deployment,3,0.753061,0.015195,0.651275,0.002783,0.092944,0.002948,0.041131,0.002467,0.648850,0.003672,0.602022,0.002289,0.216249,0.001341,0.052837,0.001324,35,84
proposed_contact_budget_controller,clean_deployment,4,0.735374,0.017770,0.650866,0.002821,0.092294,0.002796,0.041537,0.002524,0.648901,0.003937,0.602076,0.002127,0.215803,0.001244,0.052854,0.001240,35,84
proposed_contact_budget_controller,clean_deployment,5,0.735034,0.020921,0.650456,0.002799,0.091987,0.002406,0.041092,0.002627,0.648995,0.003921,0.602642,0.001925,0.215592,0.001002,0.052191,0.001270,35,84
proposed_contact_budget_controller,clean_deployment,6,0.745578,0.017379,0.650504,0.002520,0.092709,0.002408,0.040909,0.002541,0.649076,0.003873,0.603191,0.002106,0.216088,0.001003,0.051773,0.001214,35,84
proposed_contact_budget_controller,combined_stress,0,0.690816,0.018337,0.630051,0.002529,0.106970,0.002650,0.055708,0.002537,0.626389,0.003899,0.581652,0.002312,0.229656,0.001138,0.066064,0.001171,35,84
proposed_contact_budget_controller,combined_stress,1,0.706463,0.017164,0.630091,0.002652,0.107686,0.002653,0.055398,0.002466,0.625553,0.004161,0.582201,0.002230,0.230147,0.001139,0.066556,0.001173,35,84
proposed_contact_budget_controller,combined_stress,2,0.697619,0.020852,0.630131,0.002755,0.107030,0.002574,0.055359,0.002542,0.626077,0.004042,0.581818,0.002220,0.229696,0.001105,0.066570,0.001211,35,84
proposed_contact_budget_controller,combined_stress,3,0.700340,0.019262,0.630628,0.002659,0.107402,0.002534,0.055567,0.002618,0.625673,0.003901,0.582334,0.002186,0.229953,0.001083,0.066371,0.001190,35,84
proposed_contact_budget_controller,combined_stress,4,0.700340,0.017044,0.630210,0.002782,0.107775,0.002542,0.055611,0.002486,0.624819,0.003624,0.581945,0.002096,0.230209,0.001090,0.066172,0.001261,35,84
proposed_contact_budget_controller,combined_stress,5,0.704082,0.019490,0.630708,0.002773,0.107805,0.002681,0.056000,0.002611,0.625778,0.003619,0.581992,0.002086,0.230229,0.001184,0.065968,0.001356,35,84
proposed_contact_budget_controller,combined_stress,6,0.691837,0.018568,0.631205,0.002825,0.107835,0.002894,0.055859,0.002376,0.625849,0.003442,0.582987,0.002061,0.230250,0.001323,0.065763,0.001242,35,84
proposed_contact_budget_controller,heldout_disturbance,0,0.726190,0.019345,0.637569,0.002664,0.102188,0.002523,0.049562,0.002580,0.634450,0.003618,0.589153,0.002167,0.224966,0.001090,0.061660,0.001313,35,84
proposed_contact_budget_controller,heldout_disturbance,1,0.725170,0.016716,0.638098,0.002560,0.101898,0.002528,0.049603,0.002398,0.634544,0.003521,0.589254,0.002086,0.224768,0.001098,0.061238,0.001422,35,84
proposed_contact_budget_controller,heldout_disturbance,2,0.702721,0.020638,0.637713,0.002935,0.101609,0.002471,0.050388,0.002730,0.635515,0.003522,0.589307,0.002048,0.224569,0.001060,0.060816,0.001323,35,84
proposed_contact_budget_controller,heldout_disturbance,3,0.718027,0.019946,0.638242,0.002934,0.101663,0.002576,0.049831,0.002357,0.635181,0.003372,0.589904,0.002174,0.224606,0.001110,0.061085,0.001226,35,84
proposed_contact_budget_controller,heldout_disturbance,4,0.717347,0.022744,0.637399,0.002949,0.101717,0.002490,0.050116,0.002534,0.634806,0.003817,0.589989,0.002089,0.224414,0.001095,0.060668,0.001212,35,84
proposed_contact_budget_controller,heldout_disturbance,5,0.711224,0.019401,0.637013,0.002853,0.101771,0.002600,0.050073,0.002454,0.635361,0.003606,0.591011,0.002088,0.224680,0.001118,0.060709,0.001103,35,84
proposed_contact_budget_controller,heldout_disturbance,6,0.712925,0.017212,0.638000,0.002850,0.101825,0.002858,0.050072,0.002308,0.634999,0.003669,0.589742,0.002178,0.224717,0.001269,0.060521,0.001104,35,84
proposed_contact_budget_controller,heldout_layout,0,0.729252,0.014830,0.642110,0.002337,0.098992,0.002537,0.046770,0.002596,0.640239,0.003365,0.593749,0.001593,0.222044,0.001092,0.059118,0.001181,35,84
proposed_contact_budget_controller,heldout_layout,1,0.721429,0.016069,0.642599,0.002575,0.099016,0.002677,0.047432,0.002563,0.638889,0.004277,0.594227,0.001512,0.222061,0.001170,0.058453,0.001364,35,84
proposed_contact_budget_controller,heldout_layout,2,0.711224,0.020635,0.642173,0.002951,0.099040,0.002750,0.048152,0.002637,0.639824,0.004274,0.593329,0.001878,0.222077,0.001213,0.058244,0.001381,35,84
proposed_contact_budget_controller,heldout_layout,3,0.729932,0.016029,0.641748,0.002926,0.099407,0.002578,0.047514,0.002315,0.639911,0.004108,0.593892,0.001960,0.222329,0.001115,0.057813,0.001360,35,84
proposed_contact_budget_controller,heldout_layout,4,0.723469,0.017379,0.641322,0.002649,0.099430,0.002537,0.047229,0.002327,0.640439,0.004069,0.593517,0.001955,0.222345,0.001094,0.058062,0.001314,35,84
proposed_contact_budget_controller,heldout_layout,5,0.722789,0.017653,0.641354,0.002840,0.099454,0.002581,0.047263,0.002527,0.640035,0.003947,0.594036,0.002126,0.222362,0.001124,0.058082,0.001184,35,84
proposed_contact_budget_controller,heldout_layout,6,0.713605,0.017454,0.641843,0.002848,0.099135,0.002579,0.047478,0.002536,0.640080,0.004264,0.594543,0.002287,0.222143,0.001122,0.057868,0.001197,35,84
proposed_contact_budget_controller,heldout_object,0,0.737755,0.017017,0.645872,0.002575,0.096368,0.002797,0.044682,0.002317,0.642596,0.003825,0.597245,0.002151,0.219303,0.001251,0.055409,0.001118,35,84
proposed_contact_budget_controller,heldout_object,1,0.730612,0.018674,0.645446,0.002692,0.095706,0.002856,0.044598,0.002584,0.642656,0.004032,0.597771,0.002325,0.219077,0.001272,0.055647,0.001157,35,84
proposed_contact_budget_controller,heldout_object,2,0.727891,0.017089,0.646393,0.002688,0.095730,0.002937,0.044680,0.002467,0.642250,0.003659,0.597373,0.002412,0.219093,0.001308,0.056124,0.001159,35,84
proposed_contact_budget_controller,heldout_object,3,0.730952,0.019725,0.644595,0.002778,0.096440,0.002940,0.044897,0.002630,0.641380,0.003329,0.596965,0.002380,0.219581,0.001310,0.055698,0.001115,35,84
proposed_contact_budget_controller,heldout_object,4,0.727551,0.017132,0.644627,0.002509,0.097150,0.002943,0.044355,0.002484,0.641463,0.003353,0.596606,0.002117,0.219840,0.001231,0.055958,0.001093,35,84
proposed_contact_budget_controller,heldout_object,5,0.719388,0.020589,0.644658,0.002325,0.097173,0.002724,0.044340,0.002446,0.642434,0.003358,0.596671,0.001958,0.219856,0.001105,0.056207,0.001101,35,84
proposed_contact_budget_controller,heldout_object,6,0.740816,0.020651,0.645605,0.002323,0.096854,0.002600,0.043821,0.002677,0.643431,0.003358,0.597683,0.001959,0.219637,0.001154,0.056222,0.001190,35,84
risk_aware_contact_planner,clean_deployment,0,0.654762,0.013993,0.548167,0.003045,0.171396,0.003627,0.085807,0.002391,0.564222,0.003542,0.513792,0.002133,0.245722,0.001310,0.070971,0.001089,35,84
risk_aware_contact_planner,clean_deployment,1,0.665646,0.019636,0.547694,0.002868,0.171384,0.003758,0.085537,0.002431,0.563786,0.003546,0.512911,0.002059,0.245714,0.001376,0.071196,0.001101,35,84
risk_aware_contact_planner,clean_deployment,2,0.661565,0.023747,0.548135,0.002811,0.171372,0.003857,0.085855,0.002605,0.564235,0.003796,0.513820,0.002073,0.245476,0.001334,0.071191,0.001082,35,84
risk_aware_contact_planner,clean_deployment,3,0.657823,0.021182,0.548119,0.002481,0.171702,0.003696,0.085729,0.002660,0.564707,0.003676,0.513844,0.002234,0.245704,0.001348,0.071421,0.001101,35,84
risk_aware_contact_planner,clean_deployment,4,0.661224,0.018851,0.548103,0.002269,0.171690,0.003687,0.085867,0.002641,0.564250,0.004139,0.514309,0.002306,0.245467,0.001223,0.071417,0.001257,35,84
risk_aware_contact_planner,clean_deployment,5,0.661224,0.019354,0.547629,0.002315,0.171678,0.003514,0.085630,0.002918,0.564727,0.004039,0.512968,0.002354,0.245916,0.001227,0.071413,0.001299,35,84
risk_aware_contact_planner,clean_deployment,6,0.658163,0.021909,0.548070,0.002259,0.172352,0.003517,0.085967,0.002915,0.565175,0.003982,0.513419,0.002311,0.246378,0.001229,0.071648,0.001345,35,84
risk_aware_contact_planner,combined_stress,0,0.599320,0.022555,0.528593,0.002803,0.197711,0.003269,0.102073,0.002672,0.542026,0.003503,0.491398,0.002143,0.259513,0.001127,0.085460,0.001049,35,84
risk_aware_contact_planner,combined_stress,1,0.582653,0.020223,0.529026,0.002730,0.197693,0.003129,0.102231,0.002643,0.542476,0.003717,0.491396,0.002118,0.259271,0.001010,0.085452,0.001201,35,84
risk_aware_contact_planner,combined_stress,2,0.601701,0.019495,0.528545,0.003178,0.197331,0.003462,0.102195,0.002661,0.542935,0.003774,0.491863,0.002015,0.259252,0.001216,0.085209,0.001185,35,84
risk_aware_contact_planner,combined_stress,3,0.590136,0.023359,0.528521,0.002931,0.197656,0.003454,0.102253,0.002633,0.543389,0.003938,0.491410,0.002021,0.259475,0.001206,0.085664,0.001187,35,84
risk_aware_contact_planner,combined_stress,4,0.594558,0.018768,0.528039,0.003105,0.197981,0.003460,0.102156,0.002424,0.542021,0.003397,0.491881,0.001778,0.259698,0.001213,0.085661,0.001333,35,84
risk_aware_contact_planner,combined_stress,5,0.579252,0.019995,0.528015,0.002674,0.198306,0.003497,0.102532,0.002464,0.541545,0.003312,0.491865,0.001854,0.259921,0.001231,0.085429,0.001433,35,84
risk_aware_contact_planner,combined_stress,6,0.593537,0.017642,0.528448,0.002669,0.197945,0.003369,0.101696,0.002590,0.541129,0.003269,0.492842,0.001858,0.259673,0.001173,0.085415,0.001350,35,84
risk_aware_contact_planner,heldout_disturbance,0,0.618027,0.021779,0.535759,0.002960,0.187481,0.003302,0.095796,0.002614,0.551114,0.003712,0.500842,0.002225,0.254081,0.001145,0.079878,0.001191,35,84
risk_aware_contact_planner,heldout_disturbance,1,0.626531,0.020496,0.536224,0.002914,0.187487,0.003444,0.095597,0.002275,0.550698,0.003824,0.500895,0.002159,0.254085,0.001217,0.080344,0.001197,35,84
risk_aware_contact_planner,heldout_disturbance,2,0.630952,0.023664,0.535317,0.002777,0.187492,0.003429,0.095723,0.002561,0.550266,0.003629,0.501384,0.002017,0.254089,0.001198,0.080580,0.001182,35,84
risk_aware_contact_planner,heldout_disturbance,3,0.637415,0.017673,0.535325,0.002904,0.187841,0.003501,0.095823,0.002642,0.549836,0.003751,0.499588,0.001963,0.254328,0.001233,0.080365,0.001079,35,84
